,pageno,heading,content
143,,,"104   i.Morse Code (Transmission & Reception)ii. Communication Procedureiii.Basic Electronics.The Officer-In-Charge, Wireless Monitoring Station, Dept. of Telecommunicationsunder Ministry of Communication, Govt. of India is the authority for conducting thesetests in their own town provided there are sufficient number of applicants. The licenses areissued by Wireless Planning & Co-ordination Wing of DOT, Govt. of India after passingthe test. You can know more details from the website: www.hamradio.in/amateur_radio/disaster (n):an event resulting great loss and misfortune (calamity)establishments (n):a structure with buildings and equipment for businessappliances (n):instruments or devices for a specific purposechoke (v):to blockinnovation (n):a creation resulting from study and experimentationadept (adj):skilfulterrestrial (adj):relating to the landdisparate (adj):different in quality or kindinteroperability (n) :the ability to exchange or use informationblackout (n):loss of lighting (power off)wiped out (phr. v):destroyed largelyexpedition (n):a journey organized for a particular purposeremote (adj):isolated / out-of-the-way / distantAnswer the following questions.1.What are the places in which disaster management becomes imperative?2.How can we empower the disaster management crew?3.In what way does Amateur Radio (Ham Radio) become inevitable in times ofnatural calamities?4.Cite the disasters in which Amateur Radio Operators commenced disasterrelief when other systems failed.5.Explore other incidents in which Ham Radio Operators can take up rescueoperations.6.What is the central theme of the essay?7.List the criteria to qualify for becoming a Radio Amateur.Glossary"
144,,,"105   Get into groups and collect information relating to various disastersfrom newspapers, magazines, books, etc.Each group should work on one disaster.Fill in the boxes in the table given below with necessary information. One isdone for you. Present your version before the class.Project WorkSl.Name of theNature of theNo.Disaster    Disaster     Problems        RescueNatural     Man-       Faced     Operations                   made1.Cyclone/Tsunami2.Floods3.Earthquakes4.Fires5.Accidents• power cut• breakdown incommunications• blocking ofroadways• lack of food andclothing• loss of property• spread of diseases• evacuation to saferplaces• supply of food andclothing• health camps• sanitation• clearing roadways• restoration of powerand communication• distribution ofcompensation  natural  disaster"
145,,,"106   How well have I understood this unit?Read and tick (99999 ) in the appropriate box.   Indicators        Yes   Somewhat    NoI read and understood the text:A. A Havoc of FloodB. Grabbing Everything on the LandC. The Ham RadioI was able to identify the meaning of the word 'bright' withdifferent shades  of meaning given under 'Vocabulary'.I was able to complete the concept map on flood rescuegiven under 'Vocabulary'.I was able to combine the sentences using 'no sooner … than','scarcely …..when' and 'hardly ….when' given under 'Grammar'.I was able to develop an interview  by the press with the womangiven under 'Writing'.I was able to prepare a speech for raising funds for the rescueof the flood victims given under 'Writing'.I was able to write a letter to a donor expressing  gratitudegiven under 'Writing'.I was able to write a paragraph based on the information given  inthe diagram given under 'Writing'.I listened to and understood the news bulletin and answeredthe questions given under 'Listening'.I was able to prepare an interview  for a T.V. / Newspapergiven under 'Oral Acticity'.I was able to understand the features and the process  of makingnotes under 'Study Skills'.I was able to complete the 'Project work' by  working in groups."
146,,,107   Reading A :A Long Walk to FreedomReading B :Where the Mind is Without Fear (Poem)Reading C :An Icon of Civil Rights
147,,,108   1.What do you know about the great persons in these pictures?2.What similarities do you find in their lives?Oral activity: Debate - “Non-violence is the only solution for the present day crisis inthe society/world.”
148,,Freedom,Look at the following pictures and discuss the questions that follow.
149,,,"109   In life, every man has twin obligations — obligations to his family, to his parents, tohis wife and children; and he has an obligation to his people, his community and  his country.In a civil and humane society, each man is able to fulfil those obligations according to hisown inclinations and abilities. But in a country like South Africa, it was almost impossiblefor a man of my birth and colour to fulfil both of those obligations. In South Africa, a manof colour who attempted to live as a human being was punished and isolated. In South Africa,a man who tried to fulfil his duty to his people was inevitably ripped from his family and hishome and was forced to live a life apart, a twilight existence of secrecy and rebellion. I didnot in the beginning choose toplace my people above myfamily, but in attempting toserve my people, I found that Iwas prevented from fulfillingmy obligations as a son, abrother, a father and a husband.I was not born with ahunger to be free. I was bornfree — free in every way that Icould know. Free to run in thefields near my mother’s hut,free to swim in the clearstream that ran through myvillage, free to roast mealiesunder the stars and ride thebroad backs of slow-movingbulls. As long as I obeyed myfather and abided by thecustoms of my tribe, I was nottroubled by the laws of man orGod."
150,,A Long Walk to Freedom,
151,,,"110   It was only when I began to learn that my boyhood freedom was an illusion, when Idiscovered as a young man that my freedom had already been taken from me, that I began tohunger for it. At first, as a student, I wanted freedom only for myself, the transitory freedomsof being able to stay out at night, read what I pleased and go where I chose. Later, as a youngman in Johannesburg, I yearned for the basic and honourable freedoms of achieving mypotential, of earning my keep, of marrying and having a family — the freedom not to beobstructed in a lawful life.But then I slowly saw that not only was I not free, but my brothers and sisters were notfree. I saw that it was not just my freedom that was curtailed, but the freedom of everyonewho looked like I did. That is when I joined the African National Congress, and that is whenthe hunger for my own freedom became the greater hunger for the freedom of my people.It was this desire for the freedom of my people to live their lives with dignity and self-respect that animated my life, that transformed a frightened young man into a bold one, thatdrove a law-abiding attorney to become a criminal, that turned a family-loving husband intoa man without a home, that forced a life-loving man to live like a monk. I am no morevirtuous or self-sacrificing than the next man, but I found that I could not even enjoy thepoor and limited freedoms I was allowed when I knew my people were not free. Freedom isindivisible; the chains on anyone of my people were the chains on all of them, the chains onall of my people were the chains on me.I knew that the oppressor must be liberated just as surely as the oppressed. A man whotakes away another man’s freedom is a prisoner of hatred; he is locked behind the bars ofprejudice and narrow-mindedness. I am not truly free if I am taking away someone else’sfreedom, just as surely as I am not free when my freedom is taken from me. The oppressedand the oppressor alike are robbed of their humanity.- Nelson MandelaNelson Mandela, born on July 18, 1918, was the first South African President to beelected in a fully representative democratic election. Trained as an attorney, he helpedform the Youth League of the African National Congress (ANC) in 1944. In 1961 heabandoned peaceful protest and became head of the ANC’s new military wing. Sentencedto life imprisonment in 1964, Mandela came to symbolize black political aspirations andwas named head of the ANC after his release on Feb. 11, 1990. He and F. W. de Klerkshared the Nobel Peace Prize for negotiating South Africa’s peaceful transition tomultiracial democracy. After the ANC victory in the April 1994 elections, Mandela workedto ease racial tensions, court foreign investment, and provide services to the victims ofapartheid."
152,,,"111   GlossaryVocabularyinclination (n):a feeling that makes a person  to do somethinginevitably (adv):certainly to happen and unable to be avoided or preventedtwilight (adj):used to describe a way of life which is characterized byuncertaintymealie (n):maizeillusion (n):an idea or belief which is not trueearning my keep (idm) :   doing useful things to liveanimate (v):make someone more activeAnswer the following questions.1.Why is it difficult to fulfil the ‘twin obligations’ in a country like South Africa?2.What sort of freedom did Mandela enjoy as a boy? Was it real? Give your opinion.3.How did Mandela’s understanding of freedom change with age and experience?4.What does the line ‘the oppressed and the oppressor alike are robbed of theirhumanity’ suggest?5.What relevance does Nelson Mandela’s life have to the present society?6.“It was this desire . . . that animated my life”, which desire is the narrator referringto?I.Tick (✓✓✓✓✓) the most appropriate meaning for each of the followingunderlined words.1.I was born free.a.able to act at willb.having personal rightsc.not subjected to constraintsd.costing nothing"
153,,,"112   2.I was prevented from fulfilling my obligations.a.not able to performb.stopped from doingc.conditioned to dod.forced to do3.My freedom was curtailed.a.enhancedb.lostc.reducedd.blocked4.I was not a virtuous leader.a.dignifiedb.law-abidingc.well behavedd.honestII.Read the following paragraph carefully. Fill in the blanks with themost appropriate forms of the words in brackets.Nelson Mandela was an outstanding black ___________ (lead) of South Africa,who spent his life time ___________ (fight) against racial ___________(segregate). He had to spend 30 years of imprisonment to achieve ___________(free) of the coloured. Finally he ___________ (creation) history when he becamethe first black man as the President of ___________ (independence) Republic ofSouth Africa. This great leader who has been a source of ___________ (inspire)for millions of freedom lovers in the world was influenced by Mahathma Gandhi,the father of our nation!Defining Relative ClauseRead the following sentences and notice the underlined parts.1.The man who takes away another man’s freedom is a prisoner.Grammar"
154,,,"113   2.The people followed the principles that Mandela advocated.As you perhaps know, the clauses underlined above are called adjectivalclauses because they qualify the noun in the preceding clause.In sentence (1) we are able to identify who the man is with the help ofthe information contained in the clause, who takes another man’s freedom.Similarly, the identity of the principles is revealed by the clause, thatMandela advocated.  Without these clauses the listeners will not be ableto know who the man is and which principles  they are. Who in (1) refersto the man and that in (2) refers to the principles. These words in thesesentences are Relative pronouns.The Adjectival clauses are also called Defining Relative Clauses becausethey help  to define  the person or  the object referred to.The whole expression  containing the noun phrase and the Relative Clausenow acts like a single noun phrase.Pick out  the Defining Relative Clauses and the Noun Phrases they define from thetext. Fill in the table given below. One is done for you.Example: In South Africa, a man of colour who attempted to live as a human being waspunished and isolated.Relative clauseswho attempted to live as ahuman beingRelative pronounusedwhoNoun phrase that therelative pronoun definesa man of colourSl. No.12345"
155,,,"114   I.Read the story once again and analyze the  text in the light of thefollowing questions.What incidents do you find in the first paragraph?How does the writer reflect on (feel about)  these incidents?What is the writer’s point of view on the incidents?You might have witnessed several instances of discrimination in the worldaround you. Write  an essay about one such incident.You may use the following clues.When and where did it take place?With whom did the incident occur?What were you doing at that time?How did you feel about this incident?Observe all the features of an essay.Read the following biographical account of a great patriot of India, whichdescribes events in his life.  After reading the text, complete the chronologicaltable.Subhash Chandra Bose was born on 23rd January in Cuttack in 1897. He was bornin a rich family. When he was five he was admitted into a big European school. At the age oftwelve, he was shifted to another school, where his headmaster, Beni Madhav Das, kindledthe spirit of patriotism in him. When he was fifteen, he came under the profound influenceof an outstanding spiritual leader, Swami Vivekananda.After his graduation Subhash left for Cambridge in 1919 to appear for the IndianCivil Service (ICS)  examination. But he had made up his mind to dedicate his life to theservice of his country; he resigned from the Indian Civil Service and returned to India in1921. He took part in the freedom struggle, Independence movement and fought againstthe British rule in India. Bose was arrested and sent to a prison in Burma. With the cooperationWritingStudy Skills"
156,,,"115   of some prisoners and freedom lovers, Bose formed the Indian National Army (INA) in1941 in Singapore. He inspired the troops to fight against the British to liberate theirmotherland. On 21st October 1943 the Azad Hind Government was set up in foreign soil.Subhash is called ‘Nethaji’ (Netha- a leader) because he was a true and passionateleader of the Indian struggle for freedom.Complete the following table based on your reading of the passage.IListen to your teacher ‘The Speech of Subhash Chandra Bose’ andanswer the following question orally.1.What is the thrust of Subhash Chandra Bose's speech?IISay whether the following statements are True or False.1.Subhash Chandra Bose asked the soldiers to sacrifice everything for theirmotherland.2.Subhash Chandra Bose dreamt that every soldier of INA would have amonument in Free India.YearIncident  that took place and its significance1897 1902 1909 1912 1919 1921 1941 1943 Listening"
157,,,"116   DebatingWork in pairs. Organize a debate in class on the following proposition.Women should work in kitchens and men  in offices.One member of the pair speaks in favour of the proposition, while the other speaksagainst it.RememberOrganize your ideas as main points and sub points.Put your ideas in a proper order/sequence.Give suitable examples, quotes, etc.Use polite expressions.You may use some of the following words / phrases to express your viewsIn my opinion……………I personally feel ………………It’s my feeling . . …………………….I think . . …………………………………..To agree with your opponentsI agree with my worthy opponents………………I am in favour of the . . ……………… I think they / you are right ………………….. I support the idea . . ………………….To disagree with your opponentsI’m sorry to differ with you………I disagree with you . . ………………….It may be your opinion but I’m not happy with this . . ………………That’s purely your idea but the reality is different .  …………………..To establish your point of view / standSince I have evidence I strongly believe this . . ……………..I’m fully confident with my point as . . ……………..I’ve no doubt about this since it is a . . ……………….Therefore I conclude that . . ………………….Oral Activity"
158,,,117   
159,,Where the Mind is Without Fear,"WHERE the mind is without fear and thehead is held high;Where knowledge is freeWhere the world has not been broken up into fragmentsby narrow domestic walls;Where words come out from the depth of truth,Where tireless striving stretches its arms towards perfection;Where the clear stream of reasonhas not lost its way into the dreary desert sand of dead habit;Where the mind is led forward by Theeinto ever-widening thought and actionInto that Heaven of freedomMy Father, let my country awake.- Rabindranath TagoreRabindranath Tagore (1861-1941) is one of the bestknown Indian writers, who wrote both in his mother tongueBangla and in English. He was a poet, playwright, novelist,painter, educator and musician. He translated a collection ofhis poems, ‘Gitanjali’, which was published in 1912. In 1913he was awarded the Nobel Prize for literature. He is the authorof the Indian National Anthem as well as the National Anthem of Bangladesh."
160,,,"118   fragments (n):piecesdomestic (adj):pertaining to familystriving (n):try hard, motivatedstream (n):riverdreary (adj):dullAnswer the following questions.1.What does the poet mean by ‘the head is held high’ ?2.Explain what does the poet mean by ‘where knowldge is free’ ?3.What are narrow domestic walls ?4.Name any two traits of character the poet wants to inculcate in hiscountry men.5.What do you understand by ‘clear stream of reason.’6.What does the poet mean by let my country awake ?7.What is ‘Heaven of freedom’ according to the poet ?8.How can we get rid of narrow domestic walls ? Express your views.Glossary"
161,,,119   
162,,An Icon of Civil Rights,"Martin Luther King's Acceptance Speech, on the occasion of the award of theNobel Peace Prize in Oslo, December 10, 1964.Your Majesty, Your Royal Highness, Mr. President, Excellencies, Ladies andGentlemen:          I accept the Nobel Prize for Peace at amoment when 22 million Negroes of theUnited States of America are engaged in acreative battle to end the long night of racialinjustice. I accept this award on behalf of acivil rights movement which is moving withdetermination and a majestic scorn for riskand danger to establish a reign of freedom anda rule of justice. I am mindful that onlyyesterday in Birmingham, Alabama, ourchildren, crying out for brotherhood, wereanswered with fire hoses, snarling dogs andeven death. I am mindful that only yesterdayin Philadelphia, Mississippi, young peopleseeking to secure the right to vote were brutalized and murdered. And only yesterday morethan 40 houses of worship in the state of Mississippi alone were bombed or burned becausethey offered a sanctuary to those who would not accept segregation. I am mindful thatdebilitating and grinding poverty afflicts my people and chains them to the lowest rung ofthe economic ladder.         Therefore, I must ask why this prize is awarded to a movement which is beleagueredand committed to unrelenting struggle; to a movement which has not won the very peaceand brotherhood which is the essence of the Nobel Prize.After contemplation, I conclude that this award which I receive on behalf of thatmovement is a profound recognition that nonviolence is the answer to the crucial political"
163,,,"120   and moral question of our time - the need for man to overcome oppression and violencewithout resorting to violence and oppression. Civilization and violence are antitheticalconcepts. Negroes of the United States, following the people of India, have demonstratedthat nonviolence is not sterile passivity, but a powerful moral force which makes for socialtransformation. Sooner or later all the people of the world will have to discover a way tolive together in peace, and thereby transform this pending cosmic elegy into a creativepsalm of brotherhood. If this is to be achieved, man must evolve for all human conflict amethod which rejects revenge, aggression and retaliation. The foundation of such a methodis love. The tortuous road which has led from Montgomery, Alabama to Oslo bears witnessto this truth. This is a road over which millions of Negroes are travelling to find a newsense of dignity. This same road has opened for all Americans a new era of progress andhope. It has led to a new Civil Rights Bill, and it will, I am convinced, be widened andlengthened into a super highway of justice as Negro and white men in increasing numberscreate alliances to overcome their common problems.I accept this award today with an abiding faith in America and an audacious faith inthe future of mankind. I refuse to accept despair as the final response to the ambiguities ofhistory. I refuse to accept the idea that the ""isness"" of man's present nature makes himmorally incapable of reaching up for the eternal ""oughtness"" that forever confronts him. Irefuse to accept the idea that man is mere flotsam and jetsam in the river of life, unable toinfluence the unfolding events which surround him. I refuse to accept the view that mankindis so tragically bound to the starless midnight of racism and war that the bright daybreak ofpeace and brotherhood can never become a reality.I refuse to accept the cynical notion that nation after nation must spiral down amilitaristic stairway into the hell of thermonuclear destruction. I believe that unarmed truthand unconditional love will have the final word in reality. This is why ‘right’ temporarilydefeated is stronger than evil triumphant. I believe that even amid today's mortar bursts andwhining bullets, there is still hope for a brighter tomorrow. I believe that wounded justice,lying prostrate on the blood-flowing streets of our nations, can be lifted from this dust ofshame to reign supreme among the children of men. I have the audacity to believe thatpeoples everywhere can have three meals a day for their bodies, education and culture fortheir minds, and dignity, equality and freedom for their spirits. I believe that what self-centered men have torn down, men other-centered can build up. I still believe that one day"
164,,,"121   mankind will bow before the altars of God and be crowned triumphant over war andbloodshed, and nonviolent redemptive good will proclaim the rule of the land. ""And the lionand the lamb shall lie down together and every man shall sit under his own vine and fig treeand none shall be afraid."" I still believe that We Shall overcome!This faith can give us courage to face the uncertainties of the future. It will give ourtired feet new strength as we continue our forward stride toward the city of freedom. Whenour days become dreary with low-hovering clouds and our nights become darker than athousand midnights, we will know that we are living in the creative turmoil of a genuinecivilization struggling to be born.Today I come to Oslo as a trustee, inspired and with renewed dedication to humanity.I accept this prize on behalf of all men who love peace and brotherhood. I say I come as atrustee, for in the depths of my heart I am aware that this prize is much more than an honorto me personally.Every time I take a flight, I am always mindful of the many people who make asuccessful journey possible - the known pilots and the unknown ground crew.So you honour the dedicated pilots of our struggle who have sat at the controls asthe freedom movement soared into orbit. You honor, once again, Chief Lutuli of SouthAfrica, whose struggles with and for his people, are still met with the most brutal expressionof man's inhumanity to man. You honor the ground crew without whose labour and sacrificesthe jet flights to freedom, could never have left the earth. Most of these people will nevermake the headline and their names will not appear in Who's Who. Yet when years haverolled past and when the blazing light of truth is focused on this marvelous age in which welive - men and women will know and children will be taught that we have a finer land, abetter people, a more noble civilization - because these humble children of God were willingto suffer for righteousness' sake.I think Alfred Nobel would know what I mean when I say that I accept this award inthe spirit of a curator of some precious heirloom which he holds in trust for its true owners- all those to whom beauty is truth and truth beauty - and in whose eyes the beauty ofgenuine brotherhood and peace is more precious than diamonds or silver or gold.- Martin Luther King Jr."
165,,,"122   Martin Luther King Jr. was born on January 15,1929 in Atlanta, Georgia. King, both a Baptist ministerand civil rights activist, had a seismic impact on racerelations in the United States, beginning in the mid1950s. Among many efforts, King headed the SCLC(Southern Christian Leadership Conference). Throughhis activism, he played a pivotal role in ending the legalsegregation of African-American citizens in the South and other areas of the nation, aswell as the creation of the Civil Rights Act of 1964 and the Voting Rights Act of1965.King received the Nobel Peace Prize in 1964, among several other honors. King wasassassinated in April 1968, and continues to be remembered as one of the most laudedAfrican-American leaders in history, often referenced by his 1963 speech,""I Have a Dream"".Glossaryscorn (n):contempthoses (n):pipes for sending out gassanctuary (n):shelter and protectionsegregation (n):a social system that provides separate facilitiesfor minority groupsdebilitating (adj):weakeningantithetical (adj):oppositeelegy (n):a song of sadnessaudacious (adj):boldflotsam and jetsam (n):things thrown away as uselessredemptive good (n.phr):good that freesheirloom (n):gift from ancestors"
166,,,"123   Answer the following questions.1.The speaker talks about “a creative battle” in the beginning of his speech. Whatdoes he mean by this phrase?2.What is Martin Luther King’s speech about? List the issues he is talking about.3.Do you think that this is an emotive speech? If yes, pick out the expressions thatshow that it is an emotive speech.4.What sort of future does  the speaker visualize for the Americans and the mankindin general?5.Everyone has the right to safety and dignity. If this right is abused, it is always theabuser’s fault. How can you resist and report about an abuser?I.Given below are the words taken from the reading passage listed askey words. Match the word with the meaning as used in the text.II.Read the following expressions taken from the reading passage.1.blazing light of truth2.wounded justice3.majestic scornDo they have any specific meaning?Why does the speaker use such expressions?The above phrases are figurative expressions. They mean a word or a phrase used ina different way from its usual meaning in order to create a particular mental imageKey wordChoice  wordsafflict affect, touch, cause painbeleagueredexperienced criticism, shattered, humiliatedretaliationviolation ,reformation, revengetortuouscomplicated, unclear, straightprostratelie flat, roll on, unmovedturmoilcertainty, great confusion, troublecuratorrepresentative, person in charge, physicianVocabulary"
167,,,"124   or effect to add interest to a speech or a writing. Here the two words that conveyopposite meaning are combined together to get a positive meaning.Now read the passage once again and pick out the figurative expressions.Find out the meanings of all the expressions including the ones given above.1. ………………………………………………………..2. ………………………………………………………..3. ………………………………………………………..4. ………………………………………………………..5. ………………………………………………………..I.You have listened to the speech delivered by Subhash Chandra Boseand  read the speech by Martin Luther King Jr.Let’s analyze their speeches.Discuss the following questions in groups.How do they begin their speeches?Do you find any logical sequence of ideas in their speeches?What sort of language do they use?  (Persuasive, argumentative, emotive)Do you notice any quotations, examples? (to support their argument)Do they use any linkers for cohesion?Do they maintain unity of ideas/ thoughts for coherence?What expressions do they use to conclude their speeches? II.Prepare a speech on the following occasion in your school.Independence Day.You can use some of the quotations given in the box.Writing"
168,,,"125   Lock up your libraries if you like, but there is no gate, no lock, no bolt thatyou can set upon the freedom of my mind.- Virginia Woolf,  A Room of One’s OwnI disapprove of what you say, but I will defend to the death your right to sayit.          - S. G. TallentyreHe who has overcome his fears will truly be free.         - AristotleFreedom makes a huge requirement of every human being. With freedomcomes responsibility. For the person who is unwilling to grow up, the personwho does not want to carry his own weight, this is a frightening prospect.- Eleanor Roosevelt, You Learn by LivingLet us not seek to satisfy our thirst for freedom by drinking from the cup ofbitterness and hatred.- Martin Luther King Jr.Collect information about the great leaders who fought for the freedom of ourcountry. Arrange the information in the table given below:Discuss in groups and write down the questions you will need to get the information.On the basis of  the information collected in the table below, write a briefbiographical sketch of any one of them and present it before the class.Name of theleaderPersonal detailsMovements inwhich theyparticipatedDateofbirthPlaceofbirthPains /hardships theyfacedThe qualitiesthat you like inthemProject Work"
169,,,"126   How well have I understood this unit?Read and tick (99999 ) in the appropriate box.   Indicators        Yes   SomewhatNoI read and understood the text:A. A Long Walk to FreedomB. FreedomC. An Icon of Civil RightsI was able to identify the most appropriate meanings given under'Vocabulary'.I was able to do ‘defining relative clauses and noun phrases’activity given under 'Grammar'.I was able to write  an essay on discrimination in lifegiven under 'Writing'.I was able to participate in the debate on the topic, ‘Women shouldwork in the kitchen and Men in office’ given under 'Oral Activity'.I was able to complete the chronological table given under'Study Skills'.I listened to and understood the speech of Subhash  Chandra Bose,answered the questions.I was able to understand the figurative expressions and did theexercises given under 'Vocabulary'.I was able to understand the features of an ideal speech  andprepare a speech on the occasion of Independence Day under 'Writing'.I was able to complete the 'Project Work'."
170,,,127   Reading A :  The TrialReading B : Antony’s Speech (Poem)Reading C : Mahatma Gandhi -Pushed out of Train
171,,,128   Look at the pictures and answer the questions that follow.
172,,Theatre,"1.What are the pictures about?2.What are the children doing in the pictures?3.Can you guess the themes of  each skit/play?4.Have you ever taken part in any skit/play. If so, share your experience.Oral Discourse: Skit - Perform a skit/play on any theme."
173,,,"129   Joan of Arc, born in 1412, was a French peasant girl who claimed that the“voices” of saints had told her she was called on by God to aid her country. This Frenchnational heroine took to the field of battle during the Hundred Years’ War (1337 -1453).At the time, the desperate French army had suffered a number of losses to the English,but Joan brought renewed confidence by lifting the siege of Orleans in nine days andtaking back the city of Reims. She was soon captured by the English.Joan of Arc, who had been caught by the British in the war, was imprisoned andpresented before  the court.Introduction of the characters :1.Inquisitor: Brother John Lemuiter, a seemingly mild , elderly man2.Canon John D’Estivet: The chief Prosecutor3.Canon de Courcelles : The Canon of Paris. He is a young priest who helps tocompile sixty-four charges against Joan.4.Brother Martin Ladvenu:  A young monk assigned to be Joan’s confessor5.Cauchon : The academic theologian who represents the “considered wisdomof the Church”6.The Chaplain : A clergymanRouen, 30 May 1431. A great stone hall in the castle, arranged for a trial-at-law,there are two raised chairs side by side for the Bishop and the Inquisitor as judges. Lookingdown the great hall from the middle of the inner end, the judicial chairs and scribes' tableare to the right. The prisoner's stool is to the left. There are arched doors right and left. It isa fine sunshiny May morning.The Inquisitor: Let the accused be brought in.Ladvenu: [calling] The accused. Let her be brought in.Joan, chained by the ankles, is brought in through the archeddoor behind the prisoner's stool by a guard of English soldiers.With them is the Executioner and his assistants. They lead herto the prisoner's stool, and place themselves behind it aftertaking off her chain. She wears a page's black suit.The Inquisitor: [kindly] Sit down, Joan. [She sits on the prisoner's stool]. Youlook very pale today. Are you not well?"
174,,The Trial,
175,,,"130   Joan: Thank you, I am well enough. But theBishop sent me some carp; and itmade me ill.Cauchon: I am sorry. I told them to see that itwas fresh.Joan: You meant to be good to me, I know;but it is a fish that does not agree withme. The English thought you weretrying to poison me--Cauchon andThe Chaplain: [together] What! No, my lord.Joan: [continuing] They are determinedthat I shall be burnt as a witch; and they sent their doctor to cureme; but he was forbidden to bleed me because the silly peoplebelieve that a witch's witchery leaves her if she is bled; so he onlycalled me filthy names. Why do you leave me in the hands of theEnglish? I should be in the hands of the Church. And why must I bechained by the feet to a log of wood? Are you afraid I will flyaway?D'Estivet: [harshly] Woman,  it is not for you to question the court; it is forus to question you.Courcelles: When you were left unchained, did you not try to escape by jumpingfrom a tower sixty feet high? If you cannot fly like a witch, how isit that you are still alive?Joan: I suppose because the tower was not so high then. It has grownhigher every day since you began asking me questions about it.D'Estivet: Why did you jump from the tower?Joan: How do you know that I jumped?D'Estivet: You were found lying in the moat. Why did you leave the tower?Joan: Why would anybody leave a prison if they could get out?D'Estivet: You tried to escape?Joan: Of course I did; and not for the first time either. If you leave thedoor of the cage open, the bird will fly out.D'Estivet: [rising] That is a confession of heresy. I call the attention of thecourt to it.Joan: Heresy, he calls it! Am I a heretic because I try to escape fromprison?"
176,,,"131   D'Estivet:  Assuredly, if you are in the hands of the Church, and you wilfullytake yourself out of its hands, you are deserting the Church; andthat is heresy.Joan:  It is great nonsense. Nobody could be such a fool as to think that.D'Estivet: You hear, my lord, how I am reviled in the execution of my duty bythis woman. [He sits down indignantly.]Cauchon: I have warned you before, Joan, that you are doing yourself nogood by these pert answers.Joan: But you will not talk sense to me. I am reasonable if you will bereasonable.The Inquisitor: [interposing] This is not yet in order. You forget, MasterPromoter, that the proceedings have not been formally opened.The time for questions is after she has sworn on the Gospels totell us the whole truth.Joan: You say this to me every time. I have said again and again that I willtell you all that concerns this trial. But I cannot tell you the wholetruth: God does not allow the whole truth to be told. You do notunderstand it when I tell it. It is an old saying that he who tells toomuch truth is sure to be hanged. I am weary of this argument: wehave been over it nine times already. I have sworn as much as Iwill swear; and I will swear no more.Courcelles: My lord, she should be put to the torture.The Inquisitor: You hear, Joan? That is what happens to the obdurate. Think beforeyou answer. Has she been shewn the instruments?The Executioner: They are ready, my lord. She has seen them.Joan: If you tear me limb from limb until you separate my soul from mybody you will get nothing out of me beyond what I have told you.What more is there to tell that you could understand? Besides, Icannot bear to be hurt; and if you hurt me, I will say anything youlike to stop the pain. But I will take it all back afterwards; so whatis the use of it?Ladvenu: There is much in that. We should proceed mercifully.Courcelles: But the torture is customary.The Inquisitor: It must not be applied wantonly. If the accused will confessvoluntarily, then its use cannot be justified."
177,,,"132   Courcelles: But this is unusual and irregular. She refuses to take the oath.Ladvenu: [disgusted] Do you want to torture the girl for the mere pleasureof it?Courcelles: [bewildered] But it is not a pleasure. It is the law. It is customary.It is always done.The Inquisitor: That is not so, Master, except when the inquiries are carried on bypeople who do not know their legal business.Courcelles: But the woman is a heretic. I assure you it is always done.Cauchon: [decisively] It will not be done today if it is not necessary. Letthere be an end of this. I will not have it said that we proceeded onforced confessions. We have sent our best preachers and doctorsto this woman to exhort and implore her to save her soul and bodyfrom the fire: we shall not now send the executioner to thrust herinto it.Courcelles: Your lordship is merciful, of course. But it is a great responsibilityto depart from the usual practice.Joan: Thou are a rare noodle, Master. Do what was done last time is thyrule, eh?Courcelles: [rising] Thou wanton: dost thou dare call me noodle?The Inquisitor: Patience, Master, patience: I fear you will soon be only too terriblyavenged.Courcelles: [mutters] Noodle indeed! [He sits down, much discontented.]The Inquisitor: Meanwhile, let us not be moved by the rough side of a shepherdlass's tongue.Joan: Nay. I am no shepherd lass, though I have helped with the sheeplike anyone else. I will do a lady's work in the house--spin or weave--against any woman in Rouen.The Inquisitor: This is not a time for vanity, Joan. You stand in great peril.Joan: I know it. Have I not been punished for my vanity? If I had notworn my cloth of gold surcoat in battle like a fool, that Burgundiansoldier would never have pulled me backwards off my horse; andI should not have been here.The Chaplain: If you are so clever at woman's work why do you not stay at homeand do it?"
178,,,"133   Joan: There are plenty of other womento do it; but there is nobody to domy work.Cauchon: Come! We are wasting time ontrifles. Joan: I am going to put amost solemn question to you. Takecare how you answer; for your lifeand salvation are at stake on it.Will you for all you have said anddone, be it good or bad, accept thejudgment of God's Church onearth? More especially as to theacts and words that are imputed toyou in this trial by the Promoter here, will you submit your caseto the inspired interpretation of the Church Militant?Joan: I am a faithful child of the Church. I will obey the Church--Cauchon: [hopefully leaning forward] You will?Joan: --Provided it does not command anything impossible.(Cauchon sinks back in his chair with a heavy sigh. The Inquisitor purses his lips andfrowns. Ladvenu shakes his head pitifully.)  - George Bernard ShawNote: At the age of 19, in 1431, she was  tried for heresy and then burned at the stakeas a witch. In 1909 she was beatified, and in 1920 canonized a saint.George Bernard Shaw was born on July 26, 1856 in Dublin,Ireland. In the early 1900’s,  Shaw wrote several plays. These playswere about political themes and issues concerning poverty andwomen’s rights. He wrote “Man and Superman” (1902), “JohnBull’s Other Island” (1904) and “Major Barbara” (1905). In 1914he wrote “Saint Joan”, which is considered to be one of hismasterpieces.  He won the Nobel Prize for literature in 1925. Shaw wrote over 50plays during his literary career. Right  until the time of his death on November 2,1950, Shaw remained committed to the socialist cause."
